 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 119-278-973
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.66.97:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [28/May/2026 13:21:45] "GET /api/poller/log?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:21:51] "GET /api/poller/status HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:21:51] "GET /api/poller/log?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:21:56] "GET /api/poller/status HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:21:56] "GET /api/poller/log?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /static/css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:00] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:05] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:10] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:15] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:20] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:25] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/4?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/5?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/6?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/7?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:30] "GET /api/archive/sensor/8?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:35] "GET /api/current HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:35] "GET /api/archive/sensor/1?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:35] "GET /api/archive/sensor/2?period=6h HTTP/1.1" 200 -
127.0.0.1 - - [28/May/2026 13:22:35] "GET /api/archive/sensor/3?period=6h HTTP/1.1" 200 -
